-- Merging decision tree log ---
manifest
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4e543184d4ca4c98aafdf2bcf20cee9b\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ae6f6a9858112ecc44d467c4a34f51f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\36c398813b286e3b9fddcccc58d37bbe\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\52a04db35c3cab0c172d0b2003cca035\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d4a89268855767021dbefdfe6b00b727\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ad0ff73120fac0ef9972cd9f077802d\transformed\hermes-android-0.79.2-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2f3e876039ee1c74905f2b8d9b3b732\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\67391b6e4abc71fd40673ba89a461113\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\75785a84ab9f8d8807405e873975f30c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4f2c6dfcb587eecdbd2bdbcf4fad196b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\10ca1d7e266cc101eac1f5a4dd2710e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2164ebce041f905998336caa52692592\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9b6bb0e2f9468ac62c198f06babbe33c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5c314da262c5c1c3730701b910e43e8b\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\255ebe564f0301ce08bdf2eea61dd05a\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ae9c050f2a4d96a8be2cb3597a1665eb\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4df33d15aa2e555d6728a027752874d6\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\cce0ef30b49331ab4f1c7ced3e60a44a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\61c14b84d50e87a48158c9da7730e341\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4ba50f7b45acba7eb2cb23155c12f538\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7cb1f73dbed6593ab7f0ce15ab7e166e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6cb1e2c3f21c06a76cff0d6bc6080d8b\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a682d06012a042dee0c60b52f5103e1c\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:6:3-75
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:3-26:17
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:3-26:17
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\fe5bd7a94743de1c615d0bab837b0d00\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\fe5bd7a94743de1c615d0bab837b0d00\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e9039117f8f01f6a8042f7829bf3260b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e9039117f8f01f6a8042f7829bf3260b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5ae515c402020d86a8892f0f6c5ef05a\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5ae515c402020d86a8892f0f6c5ef05a\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\601661d99583edf3646f456b577821e0\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\601661d99583edf3646f456b577821e0\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ed159f13f44d730ac200fdacb3aa05bf\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ed159f13f44d730ac200fdacb3aa05bf\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55423b9c3d291962e8f0639e2f831196\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55423b9c3d291962e8f0639e2f831196\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\08ea184e0cada5aa1a092bf38f58e8fb\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\08ea184e0cada5aa1a092bf38f58e8fb\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fe8e2bacc734a822fa916a07474c77c\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fe8e2bacc734a822fa916a07474c77c\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\90c2568eb2893b922a9672e5346f4be9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\90c2568eb2893b922a9672e5346f4be9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\661caaf190ff3180b4bc469ecfba6d2d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\661caaf190ff3180b4bc469ecfba6d2d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0587ab71ded67ef2d27bd70da8ef7ca9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0587ab71ded67ef2d27bd70da8ef7ca9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3cc134ac6690dc8280812399873268df\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3cc134ac6690dc8280812399873268df\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9accef74292e9270cea6c5ae2c6f86ee\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9accef74292e9270cea6c5ae2c6f86ee\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\22cafa9b433f73a5aa18c141d0c684c1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
